x1,time,nCell1,polyDeg1,polyDegPore1,y1,nCell2,polyDeg2,polyDegPore2
0.636676867771621,72.0,2,4,1,0.758357612018406,8,4,1
0.3006853516817913,73.0,2,4,1,0.2346596982867459,8,4,1
0.07381058492059119,74.0,2,4,1,0.015625341535549276,8,4,1
-0.017364001728477466,75.0,2,4,1,0.0012843945525658545,8,4,1
-0.023488013712644213,76.0,2,4,1,-0.00016508178766107018,8,4,1
-0.005364985585806396,77.0,2,4,1,-1.0607370966393582e-5,8,4,1
0.005277909254766924,78.0,2,4,1,7.132696619290235e-6,8,4,1
0.005036451833689215,79.0,2,4,1,-2.2413364575717278e-7,8,4,1
0.0012106157968537026,80.0,2,4,1,2.778778684552193e-7,8,4,1
-0.000986357554312051,81.0,2,4,1,-2.671802346920208e-7,8,4,1
-0.0009955042531612495,82.0,2,4,1,6.285409166639108e-8,8,4,1
-0.00026935670976593575,83.0,2,4,1,4.693000231408551e-9,8,4,1
0.0001521200244588045,84.0,2,4,1,-6.182924984900995e-9,8,4,1
0.00015733831740335228,85.0,2,4,1,1.8354124023603635e-9,8,4,1
3.0077735093227534e-5,86.0,2,4,1,-3.456846851264459e-10,8,4,1
-3.4874786911962734e-5,87.0,2,4,1,2.3282665387976174e-11,8,4,1
-2.5283841539596717e-5,88.0,2,4,1,2.3867820821420995e-11,8,4,1
1.0735900429358e-6,89.0,2,4,1,-1.5380942627244147e-11,8,4,1
1.033298624064757e-5,90.0,2,4,1,3.918340481592728e-12,8,4,1
5.085769196841804e-6,91.0,2,4,1,-1.0278970737226763e-14,8,4,1
-1.3024822925322892e-6,92.0,2,4,1,-7.710034713574472e-14,8,4,1
-2.7803181420849496e-6,93.0,2,4,1,-6.184336933387894e-13,8,4,1
-1.1097377256482e-6,94.0,2,4,1,4.3537649036027716e-13,8,4,1
4.355287742185251e-7,95.0,2,4,1,1.239222453919992e-13,8,4,1
6.896709460148774e-7,96.0,2,4,1,-8.497678634376356e-14,8,4,1
2.4280769394226384e-7,97.0,2,4,1,-5.4902923211874694e-14,8,4,1
-1.1845245365909221e-7,98.0,2,4,1,-1.7857387221614807e-14,8,4,1
-1.622590590278349e-7,99.0,2,4,1,-4.097105842941068e-14,8,4,1
-5.192145793028396e-8,100.0,2,4,1,-5.471483070732161e-14,8,4,1
2.956215352223429e-8,101.0,2,4,1,-6.051689049940462e-14,8,4,1
3.6473081980526135e-8,102.0,2,4,1,-5.980542424971676e-14,8,4,1
1.0443724614809397e-8,103.0,2,4,1,-5.4008618402315065e-14,8,4,1
-7.2484380351841435e-9,104.0,2,4,1,-4.4554659401256527e-14,8,4,1
-7.97710985274131e-9,105.0,2,4,1,-3.287173369059821e-14,8,4,1
-1.943951687469034e-9,106.0,2,4,1,-2.038802771439714e-14,8,4,1
1.7860999344812114e-9,107.0,2,4,1,-8.531727916710353e-15,8,4,1
1.7250199145891736e-9,108.0,2,4,1,1.3015354243298217e-15,8,4,1
3.3330783945424123e-10,109.0,2,4,1,9.182954358252779e-15,8,4,1
-4.392044834843174e-10,110.0,2,4,1,1.5612750569103404e-14,8,4,1
-3.69858401398172e-10,111.0,2,4,1,2.069535306615419e-14,8,4,1
-4.963919829140308e-11,112.0,2,4,1,2.453519085867764e-14,8,4,1
1.06128144210333e-10,113.0,2,4,1,2.7236692955946244e-14,8,4,1
7.811684472273948e-11,114.0,2,4,1,2.8904288367232504e-14,8,4,1
5.007163561911613e-12,115.0,2,4,1,2.964240610180891e-14,8,4,1
-2.540141807935961e-11,116.0,2,4,1,2.955547516894797e-14,8,4,1
-1.5319119371833037e-11,117.0,2,4,1,2.874792457792217e-14,8,4,1
2.040850207884861e-12,118.0,2,4,1,2.732418333800402e-14,8,4,1
7.709574135752371e-12,119.0,2,4,1,2.538868045846599e-14,8,4,1
3.4078029042487483e-12,120.0,2,4,1,2.3045844948580608e-14,8,4,1
-1.5593154678681759e-12,121.0,2,4,1,2.0400105817620354e-14,8,4,1
-2.3377421616462047e-12,122.0,2,4,1,1.7555892074857732e-14,8,4,1
-1.4671117305752567e-12,123.0,2,4,1,1.4617632729565228e-14,8,4,1
-4.679399240713483e-13,124.0,2,4,1,1.1689756791015352e-14,8,4,1
1.0641769649585672e-13,125.0,2,4,1,8.876693268480587e-15,8,4,1
1.871341933459112e-13,126.0,2,4,1,6.2828711712334464e-15,8,4,1
1.914816713593578e-13,127.0,2,4,1,4.01271950854641e-15,8,4,1
2.2801787778364594e-13,128.0,2,4,1,2.1706672896919876e-15,8,4,1
1.6249296722493875e-13,129.0,2,4,1,8.611435239426674e-16,8,4,1
8.111275446847326e-14,130.0,2,4,1,1.8857722057095258e-16,8,4,1
