,time,C0,C1
215,215.0,8.82443985010911e-05,1.0216712265787871e-05
216,216.0,8.063181717505148e-05,9.1762100281958e-06
217,217.0,7.36631906160469e-05,8.240141876619054e-06
218,218.0,6.728526753830026e-05,7.398196193590541e-06
219,219.0,6.144908422711109e-05,6.641060738212941e-06
220,220.0,5.610963009551982e-05,5.960327790581981e-06
221,221.0,5.1225538792165666e-05,5.348408240012424e-06
222,222.0,4.675880175411206e-05,4.7984533755213046e-06
223,223.0,4.267450436331656e-05,4.304284285629466e-06
224,224.0,3.894058108424842e-05,3.8603275049751e-06
225,225.0,3.552759020401166e-05,3.4615570018691043e-06
226,226.0,3.2408504894166195e-05,3.1034413260404894e-06
227,227.0,2.9558521094593918e-05,2.7818959838369426e-06
228,228.0,2.6954879472450303e-05,2.4932400882345013e-06
229,229.0,2.4576701753479938e-05,2.2341573004685183e-06
230,230.0,2.240483921344673e-05,2.001660320801817e-06
231,231.0,2.0421733392217266e-05,1.7930588859832982e-06
232,232.0,1.861128733316395e-05,1.6059307204603355e-06
233,233.0,1.6958747167726584e-05,1.4380953390617116e-06
234,234.0,1.5450592831318415e-05,1.287590312433975e-06
235,235.0,1.4074437487002648e-05,1.1526498411992635e-06
236,236.0,1.2818934892573599e-05,1.0316853899439217e-06
237,237.0,1.1673694053592723e-05,9.232681759364582e-07
238,238.0,1.062920080748684e-05,8.261133887830139e-07
239,239.0,9.676745464596274e-06,7.390658914933214e-07
240,240.0,8.80835649308892e-06,6.610873699142481e-07
241,241.0,8.016739265984926e-06,5.912446778609772e-07
242,242.0,7.295219998211266e-06,5.286993780004376e-07
243,243.0,6.637693977129423e-06,4.7269825264898807e-07
244,244.0,6.038578199660983e-06,4.2256479418712283e-07
245,245.0,5.492767669163118e-06,3.7769149298994594e-07
246,246.0,4.995595416723019e-06,3.3753291948710417e-07
247,247.0,4.54279564921516e-06,3.015994610602164e-07
248,248.0,4.130470030657705e-06,2.6945170170953673e-07
249,249.0,3.7550566416285772e-06,2.406953420356108e-07
250,250.0,3.413301563279117e-06,2.1497663822461396e-07
251,251.0,3.1022327600251894e-06,1.9197828537793035e-07
252,252.0,2.8191361503178003e-06,1.7141571663817843e-07
253,253.0,2.5615336560856575e-06,1.5303377195146542e-07
254,254.0,2.3271630654145643e-06,1.366036985335816e-07
255,255.0,2.113959605170473e-06,1.2192045739327286e-07
256,256.0,1.920039006915872e-06,1.0880029300081214e-07
257,257.0,1.7436821969449658e-06,9.707858238812532e-08
258,258.0,1.583320936787482e-06,8.660784506547848e-08
259,259.0,1.437524294924516e-06,7.725589063815671e-08
260,260.0,1.3049877137582112e-06,6.89044005401854e-08
261,261.0,1.1845215770850784e-06,6.144741229284848e-08
262,262.0,1.075041478140484e-06,5.479008084714575e-08
263,263.0,9.755590133636561e-07,4.884751581411805e-08
264,264.0,8.851732430815229e-07,4.3543720429619637e-08
265,265.0,8.030632525797793e-07,3.881069650310111e-08
266,266.0,7.284811359379129e-07,3.458760917595228e-08
267,267.0,6.607456110358443e-07,3.082004147133697e-08
268,268.0,5.992361758131867e-07,2.745932407797927e-08
269,269.0,5.43387777216959e-07,2.446193552659366e-08
270,270.0,4.926859102400184e-07,2.1788960248338835e-08
271,271.0,4.466621524764996e-07,1.940560470332623e-08
272,272.0,4.0489016113591043e-07,1.728077386277122e-08
273,273.0,3.669819218267466e-07,1.5386678499042968e-08
274,274.0,3.3258435358162597e-07,1.369848724018334e-08
275,275.0,3.0137621023494966e-07,1.2194014945628045e-08
276,276.0,2.7306526311325415e-07,1.0853444883709125e-08
277,277.0,2.473856846320482e-07,9.659074528658625e-09
278,278.0,2.2409573213263422e-07,8.595096521629128e-09
279,279.0,2.029755943774909e-07,7.647397494691373e-09
280,280.0,1.838254225952113e-07,6.803377455787642e-09
281,281.0,1.6646354317724091e-07,6.051789141013745e-09
282,282.0,1.5072482797161564e-07,5.382594255360576e-09
283,283.0,1.3645921613991495e-07,4.786835484518397e-09
284,284.0,1.2353033089218335e-07,4.256518822400243e-09
285,285.0,1.1181428256053218e-07,3.784514552522095e-09
286,286.0,1.0119852556626558e-07,3.364462019002339e-09
287,287.0,9.158083388522325e-08,2.9906887450842478e-09
288,288.0,8.286836744351923e-08,2.658136135609085e-09
289,289.0,7.49768233941125e-08,2.362294269254519e-09
290,290.0,6.782965660322753e-08,2.099142102559268e-09
291,291.0,6.13573751885322e-08,1.865094899528007e-09
292,292.0,5.549690550893725e-08,1.6569582128559322e-09
293,293.0,5.0191002137422516e-08,1.4718858070933573e-09
294,294.0,4.5387716251039474e-08,1.3073408729130008e-09
295,295.0,4.1039911641449995e-08,1.1610635077489846e-09
296,296.0,3.710482613051773e-08,1.03104074720808e-09
297,297.0,3.354366448956916e-08,9.154794825227021e-10
298,298.0,3.032125841529339e-08,8.12784435914646e-10
299,299.0,2.7405755445898878e-08,7.215380658186482e-10
300,300.0,2.476824256860869e-08,6.404759370912561e-10
301,301.0,2.2382430197796748e-08,5.684670620323198e-10
302,302.0,2.0224374346001428e-08,5.044959026779964e-10
303,303.0,1.8272679511351727e-08,4.4768202677175725e-10
304,304.0,1.6507635723449832e-08,3.9721825269184843e-10
305,305.0,1.4911662705250415e-08,3.5240725206903574e-10
306,306.0,1.3468643638135407e-08,3.1261553300055657e-10
307,307.0,1.2164129650383423e-08,2.7728987487887723e-10
308,308.0,1.0984902714696405e-08,2.459300087774241e-10
309,309.0,9.91910193132775e-09,2.1809786439072702e-10
310,310.0,8.9558498703472e-09,1.933950822204479e-10
311,311.0,8.085427177478944e-09,1.7147605202328574e-10
312,312.0,7.298893809790294e-09,1.5202418546406183e-10
313,313.0,6.588287187634055e-09,1.3476695789660323e-10
314,314.0,5.946289317121084e-09,1.194551176696812e-10
315,315.0,5.36637171638956e-09,1.0587304391373777e-10
316,316.0,4.842553657787084e-09,9.382514028051698e-11
317,317.0,4.369482926289913e-09,8.314077899093742e-11
318,318.0,3.9422623334151295e-09,7.366557827471438e-11
319,319.0,3.556509604092716e-09,6.526491048569456e-11
320,320.0,3.208208096598351e-09,5.7816318989285706e-11
321,321.0,2.89377385788988e-09,5.121373143581866e-11
322,322.0,2.609916573026261e-09,4.536024400908669e-11
323,323.0,2.3537055144008968e-09,4.017242625989346e-11
324,324.0,2.1224520458392187e-09,3.557414827259458e-11
325,325.0,1.9137588212075802e-09,3.1499479069582366e-11
326,326.0,1.725430609314252e-09,2.7888658532644064e-11
327,327.0,1.5555070629673074e-09,2.4689707789715163e-11
328,328.0,1.4021940140141034e-09,2.1855512046916595e-11
329,329.0,1.2638896416645247e-09,1.934514722590177e-11
330,330.0,1.1391265464117243e-09,1.712139733632881e-11
331,331.0,1.0265972505293492e-09,1.515216793180705e-11
332,332.0,9.25102971003697e-10,1.3408164169078603e-11
333,333.0,8.335765079627702e-10,1.1863913348542048e-11
334,334.0,7.510416029402792e-10,1.0496368360542754e-11
335,335.0,6.766378859975962e-10,9.286164780099843e-12
336,336.0,6.095771618893394e-10,8.215614949266109e-12
337,337.0,5.491497413405036e-10,7.269268654693073e-12
338,338.0,4.947110123531786e-10,6.433208605374394e-12
339,339.0,4.456728874793805e-10,5.694245711535448e-12
340,340.0,4.014881739044641e-10,5.040700808747019e-12
341,341.0,3.616438869126455e-10,4.461181605142619e-12
342,342.0,3.257010779938126e-10,3.9466247208850066e-12
343,343.0,2.933816731251908e-10,3.494081025122806e-12
344,344.0,2.642626183263461e-10,3.093769399167755e-12
345,345.0,2.380109530849742e-10,2.7391779715624846e-12
346,346.0,2.143398257786221e-10,2.424895918584864e-12
347,347.0,1.9304292753446983e-10,2.147565308213137e-12
348,348.0,1.7384801706064913e-10,1.9018030488597998e-12
349,349.0,1.565298925063032e-10,1.6833363607456437e-12
350,350.0,1.4090248844117635e-10,1.4889732519271577e-12
351,351.0,1.2685347767008567e-10,1.3178321221219075e-12
352,352.0,1.1419326993153274e-10,1.1661184989245277e-12
353,353.0,1.0277613312409766e-10,1.0313626639284412e-12
354,354.0,9.248093651674169e-11,9.11678620984183e-13
355,355.0,8.322994737730813e-11,8.063198410259457e-13
356,356.0,7.489964165063553e-11,7.130914127896365e-13
357,357.0,6.739196862993629e-11,6.304331921756816e-13
358,358.0,6.06266447395339e-11,5.571791416001517e-13
359,359.0,5.455540742537692e-11,4.929523261195721e-13
360,360.0,4.909135626646773e-11,4.362338758810909e-13
361,361.0,4.4166255375996225e-11,3.859372191822255e-13
362,362.0,3.9726668782688736e-11,3.413115031865494e-13
363,363.0,3.574646124417974e-11,3.022934600528792e-13
364,364.0,3.216347673938171e-11,2.677560376148041e-13
365,365.0,2.893219376443978e-11,2.369741107485204e-13
366,366.0,2.6017642890481236e-11,2.0950039982973948e-13
367,367.0,2.3403136391439866e-11,1.854213684834268e-13
368,368.0,2.1048651906861313e-11,1.6403894102740842e-13
369,369.0,1.8925894301261284e-11,1.4499832279139783e-13
370,370.0,1.7012271262413227e-11,1.2803949374071427e-13
371,371.0,1.5293791396816428e-11,1.1304546009482073e-13
372,372.0,1.3747105375628384e-11,9.97457165617345e-14
373,373.0,1.2354502766778933e-11,8.796450400010176e-14
374,374.0,1.1101217092149431e-11,7.754815555008643e-14
375,375.0,9.97639555971615e-12,6.836112623631387e-14
376,376.0,8.965304238518106e-12,6.026761173560363e-14
377,377.0,8.055630086865383e-12,5.313634543254593e-14
378,378.0,7.2387385278106146e-12,4.689504304626515e-14
379,379.0,6.5114574843192324e-12,4.1563665076677524e-14
380,380.0,5.863278304901751e-12,3.701437893785013e-14
381,381.0,5.287459774638758e-12,3.317948595784298e-14
382,382.0,4.777746063620712e-12,2.998974089904266e-14
383,383.0,4.32819182686152e-12,2.7370902232904464e-14
384,384.0,3.932987304212143e-12,2.524028241469459e-14
385,385.0,3.5862834202741846e-12,2.350329815823215e-14
386,386.0,3.2736958256950745e-12,2.199610117001427e-14
387,387.0,2.9813294475904425e-12,2.0601050721113526e-14
388,388.0,2.7143465597227828e-12,1.9323332142994683e-14
389,389.0,2.4680588155502713e-12,1.808831978620607e-14
390,390.0,2.2382393098767247e-12,1.6823184828541807e-14
391,391.0,2.0211225788516014e-12,1.5456895275041755e-14
392,392.0,1.8134045999700015e-12,1.3920215957991557e-14
393,393.0,1.6220718141155964e-12,1.2367786821237877e-14
394,394.0,1.4771116508985836e-12,1.1525912975227128e-14
395,395.0,1.3469999046801315e-12,1.0741588525257218e-14
396,396.0,1.2292475317247017e-12,9.992081565884626e-15
397,397.0,1.1213654882967558e-12,9.25466019166583e-15
398,398.0,1.0208647306607558e-12,8.506592497157311e-15
399,399.0,9.25256215081163e-13,7.725146576915548e-15
400,400.0,8.32185977079459e-13,6.895605152935182e-15
401,401.0,7.464050421620072e-13,6.246888856572035e-15
402,402.0,6.675236153487263e-13,5.631319755316571e-15
403,403.0,5.955416966396164e-13,5.048897849168788e-15
404,404.0,5.304592860346773e-13,4.499623138128687e-15
405,405.0,4.722763835339091e-13,3.9834956221962686e-15
406,406.0,4.2099298913731185e-13,3.500515301371531e-15
407,407.0,3.766091028448854e-13,3.0506821756544754e-15
408,408.0,3.311526428461774e-13,2.6562963779788548e-15
409,409.0,2.8908798821155343e-13,2.3048697968196287e-15
410,410.0,2.5160219738346487e-13,1.993081899134574e-15
411,411.0,2.1869527036191153e-13,1.7209326849236904e-15
412,412.0,1.903672071468936e-13,1.4884221541869787e-15
413,413.0,1.6661800773841095e-13,1.2955503069244383e-15
414,414.0,1.4744767213646365e-13,1.1423171431360693e-15
415,415.0,1.2540963861559375e-13,9.610765695732038e-16
416,416.0,1.0192648408264555e-13,7.647515664838665e-16
417,417.0,8.019373857022172e-14,5.823709837633517e-16
418,418.0,6.021140207832224e-14,4.13934821411659e-16
419,419.0,4.1979474606947146e-14,2.5944307942878875e-16
420,420.0,2.5497956156096414e-14,1.188957578147406e-16
421,421.0,1.0766846725770039e-14,-7.707143430485156e-18
422,422.0,-2.2138536840319608e-15,-1.2036562430688868e-16
423,423.0,-1.3444145073309603e-14,-2.1907968481447003e-16
424,424.0,-2.292402744206289e-14,-3.03849324953229e-16
425,425.0,-3.0653500790291793e-14,-3.7467454472316574e-16
426,426.0,-3.663256511799634e-14,-4.315553441242803e-16
427,427.0,-4.0861220425176524e-14,-4.744917231565725e-16
428,428.0,-4.333946671183234e-14,-5.034836818200425e-16
429,429.0,-4.368319497207863e-14,-5.104220597763201e-16
430,430.0,-4.252705874497656e-14,-4.937289131637509e-16
431,431.0,-4.1370922517874496e-14,-4.770357665511815e-16
432,432.0,-4.021478629077242e-14,-4.6034261993861215e-16
433,433.0,-3.9058650063670355e-14,-4.4364947332604285e-16
434,434.0,-3.790251383656829e-14,-4.269563267134735e-16
435,435.0,-3.6746377609466214e-14,-4.102631801009042e-16
436,436.0,-3.559024138236414e-14,-3.9357003348833484e-16
437,437.0,-3.4434105155262074e-14,-3.768768868757655e-16
438,438.0,-3.3277968928160006e-14,-3.601837402631962e-16
439,439.0,-3.212183270105793e-14,-3.4349059365062682e-16
440,440.0,-3.0965696473955866e-14,-3.2679744703805757e-16
441,441.0,-2.980956024685379e-14,-3.101043004254882e-16
442,442.0,-2.8653424019751725e-14,-2.934111538129189e-16
443,443.0,-2.7497287792649658e-14,-2.7671800720034956e-16
444,444.0,-2.6341151565547588e-14,-2.600248605877802e-16
445,445.0,-2.5185015338445517e-14,-2.433317139752109e-16
446,446.0,-2.402887911134345e-14,-2.266385673626416e-16
447,447.0,-2.2872742884241377e-14,-2.0994542075007222e-16
448,448.0,-2.171660665713931e-14,-1.932522741375029e-16
449,449.0,-2.056047043003724e-14,-1.7655912752493356e-16
450,450.0,-1.940433420293517e-14,-1.5986598091236424e-16
451,451.0,-1.82481979758331e-14,-1.4317283429979493e-16
452,452.0,-1.7092061748731028e-14,-1.2647968768722558e-16
453,453.0,-1.593592552162896e-14,-1.0978654107465625e-16
454,454.0,-1.477978929452689e-14,-9.309339446208692e-17
455,455.0,-1.362365306742482e-14,-7.640024784951759e-17
456,456.0,-1.2467516840322751e-14,-5.970710123694826e-17
457,457.0,-1.1311380613220681e-14,-4.3013954624378935e-17
458,458.0,-1.0647703051780242e-14,-3.611260637835765e-17
459,459.0,-1.0363836713152635e-14,-3.6763231872383745e-17
460,460.0,-1.0079970374525026e-14,-3.741385736640984e-17
461,461.0,-9.796104035897418e-15,-3.8064482860435937e-17
462,462.0,-9.51223769726981e-15,-3.871510835446204e-17
463,463.0,-9.228371358642202e-15,-3.936573384848814e-17
464,464.0,-8.944505020014595e-15,-4.0016359342514237e-17
465,465.0,-8.660638681386986e-15,-4.066698483654033e-17
466,466.0,-8.376772342759379e-15,-4.131761033056643e-17
467,467.0,-8.09290600413177e-15,-4.1968235824592524e-17
468,468.0,-7.809039665504163e-15,-4.2618861318618627e-17
469,469.0,-7.525173326876554e-15,-4.326948681264472e-17
470,470.0,-7.241306988248946e-15,-4.3920112306670824e-17
471,471.0,-6.9574406496213385e-15,-4.457073780069692e-17
472,472.0,-6.67357431099373e-15,-4.5221363294723016e-17
473,473.0,-6.389707972366122e-15,-4.587198878874912e-17
474,474.0,-6.105841633738514e-15,-4.6522614282775214e-17
475,475.0,-5.821975295110907e-15,-4.717323977680131e-17
476,476.0,-5.538108956483298e-15,-4.782386527082741e-17
477,477.0,-5.25424261785569e-15,-4.847449076485351e-17
478,478.0,-4.970376279228082e-15,-4.9125116258879604e-17
479,479.0,-4.6865099406004735e-15,-4.9775741752905706e-17
480,480.0,-4.4026436019728664e-15,-5.04263672469318e-17
481,481.0,-4.1187772633452585e-15,-5.10769927409579e-17
482,482.0,-3.83491092471765e-15,-5.1727618234984e-17
483,483.0,-3.551044586090042e-15,-5.2378243729010096e-17
484,484.0,-3.267178247462434e-15,-5.30288692230362e-17
485,485.0,-2.983311908834826e-15,-5.3679494717062294e-17
486,486.0,-2.699445570207218e-15,-5.433012021108839e-17
487,487.0,-2.6176540222030182e-15,-5.277440029783319e-17
488,488.0,-2.578022843806825e-15,-5.075835409861759e-17
489,489.0,-2.5383916654106312e-15,-4.874230789940197e-17
490,490.0,-2.4987604870144383e-15,-4.672626170018637e-17
491,491.0,-2.4591293086182446e-15,-4.4710215500970766e-17
492,492.0,-2.4194981302220512e-15,-4.269416930175516e-17
493,493.0,-2.3798669518258575e-15,-4.067812310253955e-17
494,494.0,-2.3402357734296642e-15,-3.8662076903323944e-17
495,495.0,-2.300604595033471e-15,-3.6646030704108353e-17
496,496.0,-2.2609734166372776e-15,-3.462998450489274e-17
497,497.0,-2.221342238241084e-15,-3.2613938305677134e-17
498,498.0,-2.1817110598448905e-15,-3.059789210646152e-17
499,499.0,-2.1420798814486972e-15,-2.858184590724593e-17
500,500.0,-2.102448703052504e-15,-2.6565799708030325e-17
501,501.0,-2.06281752465631e-15,-2.454975350881471e-17
502,502.0,-2.023186346260117e-15,-2.2533707309599106e-17
503,503.0,-1.9835551678639235e-15,-2.0517661110383503e-17
504,504.0,-1.94392398946773e-15,-1.85016149111679e-17
505,505.0,-1.9042928110715365e-15,-1.6485568711952296e-17
506,506.0,-1.864661632675343e-15,-1.446952251273668e-17
507,507.0,-1.8250304542791495e-15,-1.2453476313521077e-17
