x1,x2,time,nCell1,polyDeg1,polyDegPore1,y1,y2,nCell2,polyDeg2,polyDegPore2
2.022373047,2.150507179,61,1,4,4,2.04190008,2.180441928,4,4,4
2.004845023,2.116024306,62,1,4,4,2.025782309,2.146418267,4,4,4
1.983161592,2.077412818,63,1,4,4,2.004978959,2.107649834,4,4,4
1.95766317,2.03511581,64,1,4,4,1.979878538,2.064656681,4,4,4
1.928688444,1.989566077,65,1,4,4,1.950871079,2.017949353,4,4,4
1.896571606,1.941183311,66,1,4,4,1.918343713,1.968024231,4,4,4
1.861639954,1.89037176,67,1,4,4,1.882676849,1.915359669,4,4,4
1.824211843,1.837518315,68,1,4,4,1.84424095,1.860412874,4,4,4
1.784594963,1.782990992,69,1,4,4,1.803393852,1.803617464,4,4,4
1.743084929,1.727137782,70,1,4,4,1.760478606,1.745381658,4,4,4
1.699964154,1.670285825,71,1,4,4,1.715821793,1.68608701,4,4,4
1.655500984,1.612740891,72,1,4,4,1.669732271,1.626087656,4,4,4
1.609949067,1.554787117,73,1,4,4,1.622500299,1.565709983,4,4,4
1.563546947,1.496686985,74,1,4,4,1.574397011,1.505252675,4,4,4
1.51651783,1.438681497,75,1,4,4,1.525674178,1.444987088,4,4,4
1.469069534,1.380990539,76,1,4,4,1.476564227,1.385157877,4,4,4
1.42139458,1.323813379,77,1,4,4,1.427280481,1.325983854,4,4,4
1.373670401,1.267329304,78,1,4,4,1.378017569,1.267659014,4,4,4
1.326059674,1.211698355,79,1,4,4,1.328951987,1.210353693,4,4,4
1.278710726,1.157062141,80,1,4,4,1.28024278,1.154215839,4,4,4
1.23175802,1.103544722,81,1,4,4,1.232032302,1.099372336,4,4,4
1.185322702,1.051253532,82,1,4,4,1.184447051,1.04593038,4,4,4
1.139513187,1.000280344,83,1,4,4,1.137598544,0.993978867,4,4,4
1.09442578,0.95070224,84,1,4,4,1.091584223,0.943589786,4,4,4
1.050145324,0.902582599,85,1,4,4,1.046488367,0.894819586,4,4,4
1.006745855,0.855972072,86,1,4,4,1.002383007,0.847710522,4,4,4
0.964291265,0.810909551,87,1,4,4,0.959328826,0.802291949,4,4,4
0.922835959,0.767423116,88,1,4,4,0.917376045,0.75858157,4,4,4
0.882425516,0.725530955,89,1,4,4,0.87656527,0.716586626,4,4,4
0.84309732,0.685242256,90,1,4,4,0.83692832,0.676305027,4,4,4
0.804881189,0.646558058,91,1,4,4,0.798489007,0.637726409,4,4,4
0.767799974,0.609472074,92,1,4,4,0.761263883,0.600833136,4,4,4
0.731870141,0.573971466,93,1,4,4,0.725262943,0.565601227,4,4,4
0.697102323,0.540037577,94,1,4,4,0.690490293,0.532001219,4,4,4
0.663501855,0.507646631,95,1,4,4,0.656944759,0.499998961,4,4,4
0.631069268,0.476770377,96,1,4,4,0.624620478,0.469556349,4,4,4
0.599800768,0.447376696,97,1,4,4,0.593507427,0.440631992,4,4,4
0.569688682,0.419430172,98,1,4,4,0.563591922,0.413181828,4,4,4
0.540721875,0.392892607,99,1,4,4,0.534857079,0.387159671,4,4,4
0.512886143,0.367723509,100,1,4,4,0.507283237,0.362517717,4,4,4
0.48616458,0.343880534,101,1,4,4,0.480848344,0.339206989,4,4,4
0.460537912,0.321319891,102,1,4,4,0.45552831,0.317177744,4,4,4
0.435984819,0.299996714,103,1,4,4,0.431297336,0.296379822,4,4,4
0.41248222,0.279865394,104,1,4,4,0.408128204,0.276762973,4,4,4
0.390005541,0.260879886,105,1,4,4,0.385992545,0.258277129,4,4,4
0.368528968,0.242993978,106,1,4,4,0.364861082,0.240872646,4,4,4
0.348025663,0.226161535,107,1,4,4,0.344703847,0.22450052,4,4,4
0.328467979,0.210336716,108,1,4,4,0.325490379,0.209112565,4,4,4
0.309827641,0.195474163,109,1,4,4,0.307189897,0.194661567,4,4,4
0.292075925,0.181529172,110,1,4,4,0.289771463,0.181101417,4,4,4
0.275183806,0.168457831,111,1,4,4,0.273204116,0.168387214,4,4,4
0.259122099,0.156217152,112,1,4,4,0.257457004,0.156475354,4,4,4
0.243861588,0.144765173,113,1,4,4,0.242499487,0.145323601,4,4,4
0.22937314,0.134061052,114,1,4,4,0.228301238,0.134891138,4,4,4
0.215627798,0.124065132,115,1,4,4,0.214832328,0.125138606,4,4,4
0.202596881,0.114739007,116,1,4,4,0.202063298,0.116028129,4,4,4
0.190252056,0.106045568,117,1,4,4,0.189965226,0.107523329,4,4,4
0.178565412,0.097949032,118,1,4,4,0.178509777,0.099589331,4,4,4
0.167509516,0.09041497,119,1,4,4,0.167669253,0.092192755,4,4,4
0.157057475,0.08341032,120,1,4,4,0.15741663,0.085301707,4,4,4
0.147182969,0.07690339,121,1,4,4,0.147725589,0.078885759,4,4,4
0.137860302,0.070863861,122,1,4,4,0.138570544,0.072915924,4,4,4
0.129064426,0.065262771,123,1,4,4,0.129926658,0.067364627,4,4,4
0.120770969,0.060072505,124,1,4,4,0.121769863,0.062205671,4,4,4
0.112956259,0.055266774,125,1,4,4,0.114076863,0.0574142,4,4,4
0.105597339,0.050820591,126,1,4,4,0.106825146,0.052966663,4,4,4
0.098671977,0.046710239,127,1,4,4,0.099992985,0.048840765,4,4,4
0.092158679,0.042913243,128,1,4,4,0.093559434,0.045015432,4,4,4
0.086036687,0.039408335,129,1,4,4,0.087504329,0.041470762,4,4,4
0.080285986,0.036175415,130,1,4,4,0.081808274,0.03818798,4,4,4
0.074887301,0.033195518,131,1,4,4,0.076452642,0.035149396,4,4,4
0.069822091,0.030450766,132,1,4,4,0.071419554,0.032338353,4,4,4
0.065072545,0.027924336,133,1,4,4,0.066691874,0.029739189,4,4,4
0.060621569,0.025600412,134,1,4,4,0.062253192,0.027337186,4,4,4
0.056452782,0.023464147,135,1,4,4,0.058087806,0.02511853,4,4,4
0.052550499,0.02150162,136,1,4,4,0.05418071,0.023070261,4,4,4
0.048899719,0.019699792,137,1,4,4,0.050517573,0.021180241,4,4,4
0.045486112,0.018046471,138,1,4,4,0.047084722,0.019437099,4,4,4
0.042295998,0.016530262,139,1,4,4,0.043869123,0.017830204,4,4,4
0.039316338,0.015140534,140,1,4,4,0.040858361,0.016349614,4,4,4
0.036534711,0.01386738,141,1,4,4,0.038040623,0.014986046,4,4,4
0.033939297,0.012701574,142,1,4,4,0.035404674,0.013730835,4,4,4
0.031518862,0.011634537,143,1,4,4,0.032939838,0.012575902,4,4,4
0.029262733,0.010658302,144,1,4,4,0.030635981,0.011513717,4,4,4
0.027160787,0.009765473,145,1,4,4,0.028483486,0.010537269,4,4,4
0.025203422,0.0089492,146,1,4,4,0.026473237,0.009640033,4,4,4
0.023381549,0.008203138,147,1,4,4,0.024596599,0.008815944,4,4,4
0.021686564,0.007521419,148,1,4,4,0.022845396,0.008059363,4,4,4
0.020110331,0.006898623,149,1,4,4,0.021211892,0.007365054,4,4,4
0.018645167,0.006329749,150,1,4,4,0.019688775,0.006728159,4,4,4
0.017283819,0.005810185,151,1,4,4,0.018269137,0.006144173,4,4,4
0.016019445,0.005335686,152,1,4,4,0.016946455,0.005608917,4,4,4
0.014845602,0.004902343,153,1,4,4,0.015714573,0.005118525,4,4,4
0.013756221,0.004506568,154,1,4,4,0.014567688,0.004669414,4,4,4
0.012745592,0.004145064,155,1,4,4,0.013500331,0.00425827,4,4,4
0.011808349,0.003814807,156,1,4,4,0.012507349,0.003882032,4,4,4
0.010939452,0.003513029,157,1,4,4,0.011583894,0.003537866,4,4,4
0.010134171,0.003237192,158,1,4,4,0.010725405,0.003223158,4,4,4
0.009388069,0.002984978,159,1,4,4,0.009927593,0.002935495,4,4,4
0.00869699,0.002754268,160,1,4,4,0.009186427,0.00267265,4,4,4
0.00805704,0.002543127,161,1,4,4,0.008498123,0.002432569,4,4,4
0.00746458,0.002349792,162,1,4,4,0.007859129,0.002213359,4,4,4
0.006916202,0.002172655,163,1,4,4,0.007266112,0.002013279,4,4,4
0.006408727,0.002010253,164,1,4,4,0.006715948,0.001830722,4,4,4
0.005939185,0.001861252,165,1,4,4,0.006205706,0.001664212,4,4,4
0.005504803,0.001724444,166,1,4,4,0.005732645,0.001512391,4,4,4
0.005103001,0.001598728,167,1,4,4,0.005294197,0.00137401,4,4,4
0.004731371,0.001483107,168,1,4,4,0.004887957,0.001247921,4,4,4
0.004387673,0.001376673,169,1,4,4,0.004511679,0.001133072,4,4,4
0.004069823,0.001278608,170,1,4,4,0.00416326,0.001028494,4,4,4
0.003775883,0.001188166,171,1,4,4,0.003840738,0.0009333,4,4,4
0.003504052,0.001104673,172,1,4,4,0.003542278,0.000846676,4,4,4
0.00325266,0.001027521,173,1,4,4,0.003266168,0.000767875,4,4,4
0.003020154,0.000956156,174,1,4,4,0.003010811,0.000696213,4,4,4
0.002805097,0.000890079,175,1,4,4,0.002774715,0.000631064,4,4,4
0.002606155,0.000828838,176,1,4,4,0.002556492,0.000571855,4,4,4
0.002422094,0.000772025,177,1,4,4,0.002354847,0.000518059,4,4,4
0.002251769,0.000719269,178,1,4,4,0.002168573,0.000469197,4,4,4
0.002094124,0.000670237,179,1,4,4,0.001996547,0.00042483,4,4,4
0.001948181,0.000624625,180,1,4,4,0.001837724,0.000384556,4,4,4
0.001813036,0.00058216,181,1,4,4,0.00169113,0.000348008,4,4,4
0.001687853,0.000542594,182,1,4,4,0.001555861,0.000314851,4,4,4
0.001571863,0.000505701,183,1,4,4,0.001431075,0.000284779,4,4,4
0.001464354,0.000471278,184,1,4,4,0.001315991,0.000257513,4,4,4
0.00136467,0.000439139,185,1,4,4,0.001209883,0.000232797,4,4,4
0.001272205,0.000409117,186,1,4,4,0.001112076,0.0002104,4,4,4
0.001186403,0.000381057,187,1,4,4,0.001021943,0.00019011,4,4,4
0.001106749,0.000354822,188,1,4,4,0.000938905,0.000171733,4,4,4
0.00103277,0.000330283,189,1,4,4,0.000862422,0.000155094,4,4,4
0.000964031,0.000307325,190,1,4,4,0.000791994,0.000140032,4,4,4
0.00090013,0.00028584,191,1,4,4,0.000727158,0.000126401,4,4,4
0.000840699,0.000265732,192,1,4,4,0.000667484,0.000114069,4,4,4
0.000785397,0.00024691,193,1,4,4,0.000612576,0.000102915,4,4,4
0.000733913,0.000229293,194,1,4,4,0.000562064,9.28E-05,4,4,4
0.000685958,0.000212803,195,1,4,4,0.000515608,8.37E-05,4,4,4
0.00064127,0.000197371,196,1,4,4,0.000472892,7.55E-05,4,4,4
0.000599604,0.000182932,197,1,4,4,0.000433625,6.80E-05,4,4,4
0.000560737,0.000169424,198,1,4,4,0.000397535,6.13E-05,4,4,4
0.000524464,0.000156791,199,1,4,4,0.000364374,5.52E-05,4,4,4
0.000490595,0.000144982,200,1,4,4,0.000333912,4.97E-05,4,4,4
0.000458956,0.000133946,201,1,4,4,0.000305934,4.48E-05,4,4,4
0.000429387,0.000123639,202,1,4,4,0.000280244,4.03E-05,4,4,4
0.000401741,0.000114016,203,1,4,4,0.000256659,3.63E-05,4,4,4
0.000375882,0.000105038,204,1,4,4,0.000235013,3.27E-05,4,4,4
0.000351684,9.67E-05,205,1,4,4,0.00021515,2.94E-05,4,4,4
0.000329034,8.89E-05,206,1,4,4,0.000196928,2.64E-05,4,4,4
0.000307824,8.16E-05,207,1,4,4,0.000180213,2.38E-05,4,4,4
0.000287956,7.48E-05,208,1,4,4,0.000164886,2.14E-05,4,4,4
0.00026934,6.86E-05,209,1,4,4,0.000150833,1.92E-05,4,4,4
0.000251893,6.27E-05,210,1,4,4,0.000137951,1.72E-05,4,4,4
0.000235537,5.73E-05,211,1,4,4,0.000126146,1.55E-05,4,4,4
0.000220201,5.23E-05,212,1,4,4,0.000115329,1.39E-05,4,4,4
0.000205818,4.76E-05,213,1,4,4,0.00010542,1.25E-05,4,4,4
0.000192328,4.33E-05,214,1,4,4,9.63E-05,1.12E-05,4,4,4
0.000179674,3.93E-05,215,1,4,4,8.80E-05,1.01E-05,4,4,4
0.000167803,3.57E-05,216,1,4,4,8.04E-05,9.03E-06,4,4,4
0.000156666,3.23E-05,217,1,4,4,7.35E-05,8.10E-06,4,4,4
0.000146217,2.91E-05,218,1,4,4,6.71E-05,7.26E-06,4,4,4
0.000136415,2.63E-05,219,1,4,4,6.13E-05,6.51E-06,4,4,4
0.000127219,2.36E-05,220,1,4,4,5.59E-05,5.84E-06,4,4,4
0.000118593,2.12E-05,221,1,4,4,5.10E-05,5.23E-06,4,4,4
0.000110503,1.90E-05,222,1,4,4,4.66E-05,4.68E-06,4,4,4
0.000102915,1.70E-05,223,1,4,4,4.25E-05,4.20E-06,4,4,4
9.58E-05,1.51E-05,224,1,4,4,3.88E-05,3.76E-06,4,4,4
8.91E-05,1.34E-05,225,1,4,4,3.54E-05,3.36E-06,4,4,4
8.29E-05,1.19E-05,226,1,4,4,3.22E-05,3.01E-06,4,4,4
7.70E-05,1.05E-05,227,1,4,4,2.94E-05,2.69E-06,4,4,4
7.15E-05,9.18E-06,228,1,4,4,2.68E-05,2.41E-06,4,4,4
6.64E-05,8.03E-06,229,1,4,4,2.44E-05,2.15E-06,4,4,4
6.16E-05,6.98E-06,230,1,4,4,2.23E-05,1.92E-06,4,4,4
5.71E-05,6.04E-06,231,1,4,4,2.03E-05,1.72E-06,4,4,4
5.29E-05,5.20E-06,232,1,4,4,1.85E-05,1.53E-06,4,4,4
4.90E-05,4.43E-06,233,1,4,4,1.68E-05,1.37E-06,4,4,4
4.53E-05,3.75E-06,234,1,4,4,1.53E-05,1.22E-06,4,4,4
4.19E-05,3.14E-06,235,1,4,4,1.39E-05,1.09E-06,4,4,4
3.86E-05,2.60E-06,236,1,4,4,1.27E-05,9.74E-07,4,4,4
3.57E-05,2.12E-06,237,1,4,4,1.16E-05,8.68E-07,4,4,4
3.29E-05,1.69E-06,238,1,4,4,1.05E-05,7.74E-07,4,4,4
3.03E-05,1.32E-06,239,1,4,4,9.57E-06,6.89E-07,4,4,4
2.79E-05,9.90E-07,240,1,4,4,8.70E-06,6.14E-07,4,4,4
2.56E-05,7.02E-07,241,1,4,4,7.92E-06,5.47E-07,4,4,4
2.35E-05,4.51E-07,242,1,4,4,7.20E-06,4.87E-07,4,4,4
2.16E-05,2.34E-07,243,1,4,4,6.54E-06,4.33E-07,4,4,4
1.98E-05,4.85E-08,244,1,4,4,5.95E-06,3.85E-07,4,4,4
1.81E-05,-1.10E-07,245,1,4,4,5.41E-06,3.42E-07,4,4,4
1.65E-05,-2.44E-07,246,1,4,4,4.91E-06,3.04E-07,4,4,4
1.51E-05,-3.56E-07,247,1,4,4,4.46E-06,2.70E-07,4,4,4
1.37E-05,-4.48E-07,248,1,4,4,4.05E-06,2.39E-07,4,4,4
1.25E-05,-5.23E-07,249,1,4,4,3.68E-06,2.12E-07,4,4,4
1.14E-05,-5.82E-07,250,1,4,4,3.34E-06,1.88E-07,4,4,4
1.03E-05,-6.28E-07,251,1,4,4,3.03E-06,1.67E-07,4,4,4
9.35E-06,-6.62E-07,252,1,4,4,2.75E-06,1.48E-07,4,4,4
8.45E-06,-6.86E-07,253,1,4,4,2.50E-06,1.31E-07,4,4,4
7.63E-06,-7.01E-07,254,1,4,4,2.27E-06,1.15E-07,4,4,4
6.87E-06,-7.07E-07,255,1,4,4,2.06E-06,1.02E-07,4,4,4
6.18E-06,-7.08E-07,256,1,4,4,1.87E-06,9.00E-08,4,4,4
5.54E-06,-7.02E-07,257,1,4,4,1.69E-06,7.94E-08,4,4,4
4.95E-06,-6.92E-07,258,1,4,4,1.53E-06,7.00E-08,4,4,4
4.42E-06,-6.78E-07,259,1,4,4,1.39E-06,6.16E-08,4,4,4
3.93E-06,-6.60E-07,260,1,4,4,1.26E-06,5.42E-08,4,4,4
3.48E-06,-6.40E-07,261,1,4,4,1.14E-06,4.77E-08,4,4,4
3.08E-06,-6.18E-07,262,1,4,4,1.03E-06,4.18E-08,4,4,4
2.71E-06,-5.94E-07,263,1,4,4,9.36E-07,3.67E-08,4,4,4
2.37E-06,-5.69E-07,264,1,4,4,8.47E-07,3.21E-08,4,4,4
2.07E-06,-5.43E-07,265,1,4,4,7.67E-07,2.81E-08,4,4,4
1.79E-06,-5.17E-07,266,1,4,4,6.94E-07,2.46E-08,4,4,4
1.54E-06,-4.91E-07,267,1,4,4,6.28E-07,2.14E-08,4,4,4
1.32E-06,-4.64E-07,268,1,4,4,5.68E-07,1.87E-08,4,4,4
1.12E-06,-4.38E-07,269,1,4,4,5.13E-07,1.62E-08,4,4,4
9.35E-07,-4.13E-07,270,1,4,4,4.64E-07,1.41E-08,4,4,4
7.73E-07,-3.88E-07,271,1,4,4,4.20E-07,1.22E-08,4,4,4
6.28E-07,-3.64E-07,272,1,4,4,3.79E-07,1.05E-08,4,4,4
4.99E-07,-3.40E-07,273,1,4,4,3.42E-07,9.06E-09,4,4,4
3.85E-07,-3.18E-07,274,1,4,4,3.09E-07,7.78E-09,4,4,4
2.83E-07,-2.96E-07,275,1,4,4,2.79E-07,6.66E-09,4,4,4
1.94E-07,-2.76E-07,276,1,4,4,2.52E-07,5.68E-09,4,4,4
1.16E-07,-2.56E-07,277,1,4,4,2.27E-07,4.83E-09,4,4,4
4.84E-08,-2.37E-07,278,1,4,4,2.05E-07,4.08E-09,4,4,4
-1.06E-08,-2.20E-07,279,1,4,4,1.85E-07,3.44E-09,4,4,4
-6.15E-08,-2.03E-07,280,1,4,4,1.67E-07,2.87E-09,4,4,4
-1.05E-07,-1.87E-07,281,1,4,4,1.50E-07,2.39E-09,4,4,4
-1.42E-07,-1.72E-07,282,1,4,4,1.35E-07,1.96E-09,4,4,4
-1.73E-07,-1.59E-07,283,1,4,4,1.22E-07,1.60E-09,4,4,4
-1.98E-07,-1.46E-07,284,1,4,4,1.10E-07,1.28E-09,4,4,4
-2.19E-07,-1.34E-07,285,1,4,4,9.87E-08,1.02E-09,4,4,4
-2.36E-07,-1.23E-07,286,1,4,4,8.88E-08,7.85E-10,4,4,4
-2.49E-07,-1.12E-07,287,1,4,4,7.98E-08,5.88E-10,4,4,4
-2.58E-07,-1.03E-07,288,1,4,4,7.17E-08,4.21E-10,4,4,4
-2.65E-07,-9.37E-08,289,1,4,4,6.44E-08,2.81E-10,4,4,4
-2.69E-07,-8.55E-08,290,1,4,4,5.79E-08,1.62E-10,4,4,4
-2.70E-07,-7.79E-08,291,1,4,4,5.19E-08,6.34E-11,4,4,4
-2.70E-07,-7.10E-08,292,1,4,4,4.66E-08,-1.85E-11,4,4,4
-2.68E-07,-6.46E-08,293,1,4,4,4.18E-08,-8.57E-11,4,4,4
-2.65E-07,-5.88E-08,294,1,4,4,3.74E-08,-1.40E-10,4,4,4
-2.61E-07,-5.34E-08,295,1,4,4,3.35E-08,-1.84E-10,4,4,4
-2.55E-07,-4.86E-08,296,1,4,4,3.00E-08,-2.18E-10,4,4,4
-2.49E-07,-4.41E-08,297,1,4,4,2.68E-08,-2.45E-10,4,4,4
-2.42E-07,-4.01E-08,298,1,4,4,2.40E-08,-2.64E-10,4,4,4
-2.34E-07,-3.64E-08,299,1,4,4,2.14E-08,-2.78E-10,4,4,4
-2.26E-07,-3.31E-08,300,1,4,4,1.91E-08,-2.87E-10,4,4,4
-2.18E-07,-3.01E-08,301,1,4,4,1.71E-08,-2.92E-10,4,4,4
-2.09E-07,-2.73E-08,302,1,4,4,1.52E-08,-2.93E-10,4,4,4
-2.01E-07,-2.49E-08,303,1,4,4,1.35E-08,-2.92E-10,4,4,4
-1.92E-07,-2.26E-08,304,1,4,4,1.20E-08,-2.88E-10,4,4,4
-1.83E-07,-2.06E-08,305,1,4,4,1.07E-08,-2.83E-10,4,4,4
-1.75E-07,-1.88E-08,306,1,4,4,9.50E-09,-2.76E-10,4,4,4
-1.66E-07,-1.72E-08,307,1,4,4,8.42E-09,-2.68E-10,4,4,4
-1.58E-07,-1.57E-08,308,1,4,4,7.46E-09,-2.59E-10,4,4,4
-1.50E-07,-1.44E-08,309,1,4,4,6.60E-09,-2.49E-10,4,4,4
-1.42E-07,-1.33E-08,310,1,4,4,5.84E-09,-2.39E-10,4,4,4
-1.34E-07,-1.22E-08,311,1,4,4,5.15E-09,-2.29E-10,4,4,4
-1.27E-07,-1.13E-08,312,1,4,4,4.54E-09,-2.18E-10,4,4,4
-1.19E-07,-1.04E-08,313,1,4,4,3.99E-09,-2.07E-10,4,4,4
-1.12E-07,-9.66E-09,314,1,4,4,3.50E-09,-1.97E-10,4,4,4
-1.06E-07,-8.98E-09,315,1,4,4,3.07E-09,-1.87E-10,4,4,4
-9.93E-08,-8.37E-09,316,1,4,4,2.68E-09,-1.76E-10,4,4,4
-9.33E-08,-7.82E-09,317,1,4,4,2.34E-09,-1.66E-10,4,4,4
-8.75E-08,-7.32E-09,318,1,4,4,2.04E-09,-1.57E-10,4,4,4
-8.19E-08,-6.88E-09,319,1,4,4,1.77E-09,-1.48E-10,4,4,4
-7.67E-08,-6.47E-09,320,1,4,4,1.53E-09,-1.39E-10,4,4,4
-7.18E-08,-6.11E-09,321,1,4,4,1.31E-09,-1.30E-10,4,4,4
-6.71E-08,-5.77E-09,322,1,4,4,1.13E-09,-1.22E-10,4,4,4
-6.26E-08,-5.47E-09,323,1,4,4,9.63E-10,-1.14E-10,4,4,4
-5.84E-08,-5.19E-09,324,1,4,4,8.17E-10,-1.07E-10,4,4,4
-5.45E-08,-4.94E-09,325,1,4,4,6.89E-10,-9.99E-11,4,4,4
-5.08E-08,-4.70E-09,326,1,4,4,5.77E-10,-9.32E-11,4,4,4
-4.73E-08,-4.49E-09,327,1,4,4,4.79E-10,-8.69E-11,4,4,4
-4.41E-08,-4.28E-09,328,1,4,4,3.93E-10,-8.10E-11,4,4,4
-4.10E-08,-4.09E-09,329,1,4,4,3.18E-10,-7.54E-11,4,4,4
-3.82E-08,-3.91E-09,330,1,4,4,2.53E-10,-7.02E-11,4,4,4
-3.55E-08,-3.75E-09,331,1,4,4,1.96E-10,-6.53E-11,4,4,4
-3.30E-08,-3.59E-09,332,1,4,4,1.47E-10,-6.06E-11,4,4,4
-3.07E-08,-3.44E-09,333,1,4,4,1.05E-10,-5.63E-11,4,4,4
-2.85E-08,-3.29E-09,334,1,4,4,6.87E-11,-5.22E-11,4,4,4
-2.65E-08,-3.15E-09,335,1,4,4,3.78E-11,-4.84E-11,4,4,4
-2.46E-08,-3.02E-09,336,1,4,4,1.17E-11,-4.49E-11,4,4,4
-2.28E-08,-2.89E-09,337,1,4,4,-1.04E-11,-4.16E-11,4,4,4
-2.12E-08,-2.77E-09,338,1,4,4,-2.89E-11,-3.85E-11,4,4,4
-1.97E-08,-2.65E-09,339,1,4,4,-4.42E-11,-3.56E-11,4,4,4
-1.83E-08,-2.53E-09,340,1,4,4,-5.68E-11,-3.29E-11,4,4,4
-1.70E-08,-2.42E-09,341,1,4,4,-6.70E-11,-3.04E-11,4,4,4
-1.58E-08,-2.31E-09,342,1,4,4,-7.51E-11,-2.81E-11,4,4,4
